"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Models/Map/Tavern/Table/TT_checker_512x512_UV_GRID.TT_checker_512x512_UV_GRID","0","17","1","1","14.919024","0","91"
"/Game/Models/MoneyBag/UV_Grid.UV_Grid","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Landscape/gameres_gameres_ground_Rocks.gameres_gameres_ground_Rocks","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/Bottom.Bottom","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Landscape/gameres_gameres_lambert2.gameres_gameres_lambert2","0","24","2","1","85.760925","0","149"
"/Game/Models/Map/Tavern/Counter/Back.Back","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/inside_the_back.inside_the_back","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/material.material","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/Material_284.Material_284","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/SkullPost/Rope.Rope","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/Material_285.Material_285","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Counter/Material_286.Material_286","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Barrel/material.material","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/SkullPost/Standard_Texture_001.Standard_Texture_001","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/SkullPost/Iron_002.Iron_002","0","17","5","1","15.166142","0","105"
"/Game/Models/Map/Tavern/Shelf/Scene_-_Root.Scene_-_Root","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Tavern/SkullPost/Standard_Texture.Standard_Texture","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/OpenBox/crate.crate","0","17","1","1","0.000000","0","103"
"/Game/Models/Map/Tavern/Pillars/Support_Beam.Support_Beam","0","17","1","1","0.000000","0","91"
"/Game/Models/Map/Tavern/Bag/sack.sack","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Tavern/BarrelStand/barrels.barrels","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Tavern/BarrelStand/pipes.pipes","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Tavern/BarrelStand/sconce.sconce","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Landscape/gameres_gameres_PortalRocks.gameres_gameres_PortalRocks","0","17","10","1","15.303844","0","68"
"/Game/Models/Map/Tavern/Chandeler/default.default","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Landscape/checkers.checkers","0","17","10","1","0.000000","0","68"
"/Game/Models/Map/Tavern/SkullPost/Iron_001.Iron_001","0","17","5","1","0.000000","0","105"
"/Game/Models/Map/Tavern/PortalBase/PortalFrame.PortalFrame","0","17","10","1","0.000000","0","68"
"/Game/Models/Map/Door/Balcony_door.Balcony_door","0","49","5","1","28.755098","0","371"
"/Game/Materials/Green.Green","0","28","8","1","21.745214","0","210"
"/Game/Models/Map/Landscape/checkersDesert.checkersDesert","0","17","5","1","14.914016","0","65"
"/Game/Models/Map/Landscape/gameres_gameres_lambertDesert.gameres_gameres_lambertDesert","0","24","3","1","86.035362","0","82"
"/Game/Models/Map/Landscape/gameres_gameres_PortalRocksDesert.gameres_gameres_PortalRocksDesert","0","17","2","1","14.691431","0","78"
"/Game/Models/Map/Landscape/gameres_gameres_ground_RocksDesert.gameres_gameres_ground_RocksDesert","0","17","7","1","14.661692","0","50"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","49","11","1","64.678177","34","708"
"/Bridge/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","14","1","1","11.369710","0","44"
"/Game/Models/Map/Tavern/Bottle/Botle.Botle","0","26","1","1","213.649261","0","120"
"/Game/Models/Map/Exits/textures/ExitDesert.ExitDesert","0","14","1","1","11.146943","0","87"
"/Game/Megascans/3D_Assets/Roman_Stone_Floor_tkkrcayfa/StoneFloor.StoneFloor","0","14","7","1","10.302538","0","64"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","8","1","1","4.961763","0","33"
"/Game/Materials/Black.Black","0","28","3","1","21.401123","0","136"
"/Game/Models/Map/Tavern/Bench/Bench.Bench","0","14","5","1","10.153277","0","49"
"/Game/Models/Map/Tavern/Cup/textures_UE/Cup.Cup","0","14","6","1","10.903997","0","52"
"/Game/Megascans/3D_Assets/Huge_Canyon_Sandstone_Cliff_vb1macxfa/DesertCanyon.DesertCanyon","0","14","1","1","10.530959","0","63"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_02_xgjqbag/Rock2Desert.Rock2Desert","0","28","2","1","22.235809","0","153"
"/Game/Megascans/3D_Assets/Roman_Column_tj1lebsfa/FullCollumnDesert.FullCollumnDesert","0","14","7","1","10.074061","0","91"
"/Game/Megascans/3D_Assets/Dusty_Concrete_Stairs_uiznce1ga/DesertStairs.DesertStairs","0","14","7","1","0.000000","0","91"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_03_xgjqbbb/Rock3Desert.Rock3Desert","0","28","2","1","0.000000","0","153"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_01_xgjqajg/Rock1Desert.Rock1Desert","0","28","2","1","22.128664","0","207"
"/Game/Megascans/3D_Assets/Desert_Western_Cliff_Layered_Xl_05_vcepaakga/DesertCliff.DesertCliff","0","14","1","1","0.000000","0","67"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","28","7","1","22.066351","0","194"
"/Game/Megascans/3D_Assets/Roman_Broken_Column_Base_tfkpeglda/BrokenCollumnDesert.BrokenCollumnDesert","0","14","14","1","10.353756","0","20"
"/Game/Megascans/3D_Assets/Roman_Broken_Column_tk4tfgzfa/BrokenPillar.BrokenPillar","0","14","14","1","0.000000","0","20"
"/Game/Models/Monsters/Zombie/textures/Zombie.Zombie","0","26","6","1","19.411459","0","104"
"/Game/Models/Monsters/Creep/CreepMaster.CreepMaster","0","26","7","1","19.537745","0","211"
"/Game/Models/Map/SpikeTrap/source/OPM0042.OPM0042","0","26","8","1","19.264484","0","153"
"/Game/Models/NPC/Shopkeeper/Vampire_MAT_Transparent.Vampire_MAT_Transparent","0","26","2","1","20.357044","0","128"
"/Game/Models/NPC/Shopkeeper/Vampire_MAT1.Vampire_MAT1","0","32","9","1","26.061453","0","111"
"/Game/Models/Map/Tavern/Bench2/Textures/Bench.Bench","0","14","14","1","10.037814","0","14"
"/Game/Models/Candle/source/Candl.Candl","0","14","3","1","10.124973","0","50"
"/Game/Materials/SkyboxM.SkyboxM","0","7","8","1","4.436214","0","10"
"/Game/Models/NPC/GateKeeper/Mat_Necromanser_Weapon.Mat_Necromanser_Weapon","0","50","20","1","37.435352","0","496"
"/Game/Models/Player/MainCharacter/Paladin_MAT.Paladin_MAT","0","26","10","1","21.318348","0","119"
"/Game/Models/Chalice/source/5002_Kielich.5002_Kielich","0","14","2","1","12.131811","0","35"
"/Game/Models/NPC/GateKeeper/Mat_Necromanser_Body.Mat_Necromanser_Body","0","50","6","1","38.269947","0","292"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","6","1","40.243748","0","6"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","3","1","0.000000","0","0"
"/SunPosition/Editor/M_ArrowColor.M_ArrowColor","49","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","44","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","16","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","82","1","1","113.216942","0","3252"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","49","44","1","1","28.406376","0","1010"
"/Game/Materials/Green.Green","49","37","1","1","37.084908","0","714"
"/Game/Materials/Black.Black","49","37","1","1","36.321838","0","739"
"/Game/DungeonGenerator/Materials/Mat_Example.Mat_Example","49","82","1","1","0.000000","0","3252"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","8","1","1","4.325282","0","43"
"/Game/Models/Map/Tavern/Cup/textures_UE/Cup.Cup","49","14","1","1","8.013234","0","118"
"/Game/Models/Monsters/Zombie/textures/Zombie.Zombie","49","26","1","1","16.649723","0","348"
"/Game/Models/Monsters/Creep/CreepMaster.CreepMaster","49","26","1","1","16.739416","0","331"
"/Game/Models/Map/Tavern/Bench2/Textures/Bench.Bench","49","23","1","1","27.015785","0","298"
"/Game/Materials/SkyboxM.SkyboxM","49","7","1","1","4.089539","0","37"
"/Game/Models/Player/MainCharacter/Paladin_MAT.Paladin_MAT","49","26","1","1","15.672637","0","333"
"/Game/Models/Chalice/source/5002_Kielich.5002_Kielich","49","23","1","1","27.583208","0","234"
"/Game/Models/NPC/GateKeeper/Mat_Necromanser_Body.Mat_Necromanser_Body","49","54","1","1","29.507816","0","1189"
"/Game/Models/NPC/GateKeeper/Mat_Necromanser_Weapon.Mat_Necromanser_Weapon","49","54","1","1","31.471752","0","1079"
"/Game/Models/Candle/source/Candl.Candl","49","23","1","1","27.265839","0","227"
"/Game/Models/NPC/Shopkeeper/Vampire_MAT_Transparent.Vampire_MAT_Transparent","49","26","1","1","15.666200","0","302"
"/Game/Models/NPC/Shopkeeper/Vampire_MAT1.Vampire_MAT1","49","32","1","1","20.072794","0","420"
"/Game/Models/Map/SpikeTrap/source/OPM0042.OPM0042","49","35","1","1","34.679600","0","415"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","49","37","1","1","35.774963","0","470"
"/Game/Megascans/3D_Assets/Roman_Broken_Column_Base_tfkpeglda/BrokenCollumnDesert.BrokenCollumnDesert","49","23","1","1","36.504936","0","225"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_01_xgjqajg/Rock1Desert.Rock1Desert","49","37","1","1","37.853302","0","485"
"/Game/Megascans/3D_Assets/Huge_Canyon_Sandstone_Cliff_vb1macxfa/DesertCanyon.DesertCanyon","49","23","1","1","26.628218","0","194"
"/Game/Megascans/3D_Assets/Desert_Western_Cliff_Layered_Xl_05_vcepaakga/DesertCliff.DesertCliff","49","23","1","1","0.000000","0","235"
"/Game/Megascans/3D_Assets/Roman_Column_tj1lebsfa/FullCollumnDesert.FullCollumnDesert","49","23","1","1","28.641747","0","204"
"/Game/Megascans/3D_Assets/Dusty_Concrete_Stairs_uiznce1ga/DesertStairs.DesertStairs","49","23","1","1","0.000000","0","204"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_02_xgjqbag/Rock2Desert.Rock2Desert","49","37","1","1","34.743996","0","670"
"/Game/Megascans/3D_Assets/Desert_Western_Rock_Small_03_xgjqbbb/Rock3Desert.Rock3Desert","49","37","1","1","0.000000","0","670"
"/Game/Models/Map/Tavern/Bench/Bench.Bench","49","14","1","1","8.424575","0","102"
"/Game/Megascans/3D_Assets/Roman_Broken_Column_tk4tfgzfa/BrokenPillar.BrokenPillar","49","23","1","1","0.000000","0","225"
"/Game/Megascans/3D_Assets/Roman_Stone_Floor_tkkrcayfa/StoneFloor.StoneFloor","49","23","1","1","27.260258","0","237"
"/Game/Models/Map/Exits/textures/ExitDesert.ExitDesert","49","23","1","1","26.392113","0","244"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","43","11","1","71.080200","58","1574"
"/Bridge/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","23","1","1","27.968174","0","189"
"/Game/Models/Map/Tavern/Bottle/Botle.Botle","49","26","1","1","88.875244","0","327"
"/Game/Models/Map/Landscape/gameres_gameres_PortalRocksDesert.gameres_gameres_PortalRocksDesert","49","17","1","1","10.299464","0","145"
"/Game/Models/Map/Landscape/gameres_gameres_ground_RocksDesert.gameres_gameres_ground_RocksDesert","49","17","1","1","10.362436","0","141"
"/Game/Models/Map/Landscape/gameres_gameres_lambertDesert.gameres_gameres_lambertDesert","49","24","1","1","21.612541","0","278"
"/Game/Models/Map/Landscape/checkersDesert.checkersDesert","49","17","1","1","10.675520","0","149"
"/Game/Models/Map/Door/Balcony_door.Balcony_door","49","58","1","1","60.051502","0","995"
"/Game/Models/Map/Landscape/gameres_gameres_PortalRocks.gameres_gameres_PortalRocks","49","17","1","1","9.947605","0","174"
"/Game/Models/Map/Landscape/gameres_gameres_ground_Rocks.gameres_gameres_ground_Rocks","49","17","1","1","10.018465","0","150"
"/Game/Models/Map/Landscape/gameres_gameres_lambert2.gameres_gameres_lambert2","49","24","1","1","52.214005","0","261"
"/Game/Models/Map/Landscape/checkers.checkers","49","17","1","1","0.000000","0","174"
"/Game/Models/Map/Tavern/SkullPost/07_-_Default.07_-_Default","49","26","1","1","30.577856","0","307"
"/Game/Models/Map/Tavern/SkullPost/Rope.Rope","49","26","1","1","21.088272","0","325"
"/Game/Models/Map/Tavern/SkullPost/defaultMat.defaultMat","49","23","1","1","27.701460","0","218"
"/Game/Models/Map/Tavern/SkullPost/Iron_001.Iron_001","49","26","1","1","0.000000","0","328"
"/Game/Models/Map/Tavern/SkullPost/Iron.Iron","49","26","1","1","32.039165","0","243"
"/Game/Models/Map/Tavern/SkullPost/Iron_002.Iron_002","49","26","1","1","0.000000","0","306"
"/Game/Models/Map/Tavern/SkullPost/Standard_Texture_001.Standard_Texture_001","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/SkullPost/Iron_003.Iron_003","49","26","1","1","31.531780","0","215"
"/Game/Models/Map/Tavern/SkullPost/Standard_Texture.Standard_Texture","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/OpenBox/crate.crate","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/SkullPost/phong2.phong2","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/Pillars/Support_Beam.Support_Beam","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/BarrelStand/bottle.bottle","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/material.material","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/shelf.shelf","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/columns.columns","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/planks.planks","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/firewoods.firewoods","49","26","1","1","0.000000","0","307"
"/Game/Models/Map/Tavern/BarrelStand/barrels.barrels","49","26","1","1","0.000000","0","332"
"/Game/Models/Map/Tavern/BarrelStand/stands.stands","49","26","1","1","31.268051","0","223"
"/Game/Models/Map/Tavern/BarrelStand/pipes.pipes","49","26","1","1","0.000000","0","306"
"/Game/Models/Map/Tavern/BarrelStand/sconce.sconce","49","26","1","1","0.000000","0","306"
"/Game/Models/Map/Tavern/BarrelStand/flame.flame","49","24","2","1","41.503380","0","256"
"/Game/Models/Map/Tavern/BarrelStand/ground.ground","49","24","1","1","19.631023","0","251"
"/Game/Models/Map/Tavern/Counter/Bottom.Bottom","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Chandeler/default.default","49","26","1","1","0.000000","0","306"
"/Game/Models/Map/Tavern/Counter/inside_the_back.inside_the_back","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Counter/Back.Back","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Counter/Material_284.Material_284","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Counter/material.material","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/SkullLights/SkullLight.SkullLight","49","17","2","1","10.273923","0","156"
"/Game/Models/Map/Tavern/Counter/Material_285.Material_285","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Counter/Material_286.Material_286","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Barrel/material.material","49","26","1","1","0.000000","0","325"
"/Game/Models/Map/Tavern/Barrel/Mat_1.Mat_1","49","26","1","1","0.000000","0","215"
"/Game/Models/Map/Tavern/PortalBase/PortalFrame.PortalFrame","49","26","1","1","20.218208","0","363"
"/Game/Models/Map/Tavern/Shelf/Scene_-_Root.Scene_-_Root","49","17","1","1","0.000000","0","144"
"/Game/Models/Map/Tavern/Bag/lambert1.lambert1","49","26","1","1","34.023415","0","245"
"/Game/Models/Map/Tavern/Bag/rope.rope","49","26","1","1","30.517103","0","240"
"/Game/Models/Map/Tavern/Bag/sack.sack","49","26","1","1","0.000000","0","306"
"/Game/Models/Map/Tavern/RamSkull/Ram_2_Rings.Ram_2_Rings","49","14","2","1","7.449959","0","79"
"/Game/Models/Map/Tavern/Stool/DefaultMaterial.DefaultMaterial","49","26","1","1","36.079220","0","203"
"/Game/Models/Map/Tavern/Bottle/Probka.Probka","49","26","1","1","36.056877","0","185"
"/Game/Models/Map/Tavern/Table/TT_checker_512x512_UV_GRID.TT_checker_512x512_UV_GRID","49","26","1","1","0.000000","0","325"
"/Game/Models/Lantern/Material_007.Material_007","49","26","1","1","38.059525","0","196"
"/Game/Models/Lantern/Material_010.Material_010","49","26","1","1","0.000000","0","245"
